.
├── raw
│   ├── anvat.txt
│   ├── atm.txt
│   ├── buudien.txt
│   ├── khachsan.txt
│   ├── nganhang.txt
│   ├── nhahang.txt
│   ├── quancaphe.txt
│   └── sieuthi.txt
├── tree.txt
└── Viettel
    ├── test
    │   ├── Ăn Vặt Vỉa Hè
        │   ├── NH_(1171).txt
        │   ├── NH_(1172).txt
        │   ├── NH_(1173).txt
        │   ├── NH_(1174).txt
        │   ├── NH_(1175).txt
        │   ├── NH_(1176).txt
        │   ├── NH_(1177).txt
        │   ├── NH_(1178).txt
        │   ├── NH_(1179).txt
        │   ├── NH_(117).txt
        │   ├── NH_(1180).txt
        │   ├── NH_(1181).txt
        │   ├── NH_(1182).txt
        │   ├── NH_(1183).txt
        │   ├── NH_(1184).txt
        │   ├── NH_(1185).txt
        │   ├── NH_(1186).txt
        │   ├── NH_(1187).txt
        │   ├── NH_(1188).txt
        │   ├── NH_(1189).txt
        │   ├── NH_(118).txt
        │   ├── NH_(1190).txt
        │   ├── NH_(1191).txt
        │   ├── NH_(1192).txt
        │   ├── NH_(1193).txt
        │   ├── NH_(1194).txt
        │   ├── NH_(1195).txt
        │   ├── NH_(1196).txt
        │   ├── NH_(1197).txt
        │   ├── NH_(1198).txt
        │   ├── NH_(1199).txt
        │   ├── NH_(119).txt
        │   ├── NH_(11).txt
        │   ├── NH_(1200).txt
        │   ├── NH_(1201).txt
        │   ├── NH_(1202).txt
        │   ├── NH_(1203).txt
        │   ├── NH_(1204).txt
        │   ├── NH_(1205).txt
        │   ├── NH_(1206).txt
        │   ├── NH_(1207).txt
        │   ├── NH_(1208).txt
        │   ├── NH_(1209).txt
        │   ├── NH_(120).txt
        │   ├── NH_(1210).txt
        │   ├── NH_(1211).txt
        │   ├── NH_(1212).txt
        │   ├── NH_(1213).txt
        │   ├── NH_(1214).txt
        │   ├── NH_(1215).txt
        │   ├── NH_(1216).txt
        │   ├── NH_(1217).txt
        │   ├── NH_(1218).txt
        │   ├── NH_(1219).txt
        │   ├── NH_(121).txt
        │   ├── NH_(1220).txt
        │   ├── NH_(1221).txt
        │   ├── NH_(1222).txt
        │   ├── NH_(1223).txt
        │   ├── NH_(1224).txt
        │   ├── NH_(1225).txt
        │   ├── NH_(1226).txt
        │   ├── NH_(1227).txt
        │   ├── NH_(1228).txt
        │   ├── NH_(1229).txt
        │   ├── NH_(122).txt
        │   ├── NH_(1230).txt
        │   ├── NH_(1231).txt
        │   ├── NH_(1232).txt
        │   ├── NH_(1233).txt
        │   ├── NH_(1234).txt
        │   ├── NH_(1235).txt
        │   ├── NH_(1236).txt
        │   ├── NH_(1237).txt
        │   ├── NH_(1238).txt
        │   ├── NH_(1239).txt
        │   ├── NH_(123).txt
        │   ├── NH_(1240).txt
        │   ├── NH_(1241).txt
        │   ├── NH_(1242).txt
        │   ├── NH_(1243).txt
        │   ├── NH_(1244).txt
        │   ├── NH_(1245).txt
        │   ├── NH_(1246).txt
        │   ├── NH_(1247).txt
        │   ├── NH_(1248).txt
        │   ├── NH_(1249).txt
        │   ├── NH_(124).txt
        │   ├── NH_(1250).txt
        │   ├── NH_(1251).txt
        │   ├── NH_(1252).txt
        │   ├── NH_(1253).txt
        │   ├── NH_(1254).txt
        │   ├── NH_(1255).txt
        │   ├── NH_(1256).txt
        │   ├── NH_(1257).txt
        │   ├── NH_(1258).txt
        │   ├── NH_(1259).txt
        │   ├── NH_(125).txt
        │   ├── NH_(1260).txt
        │   ├── NH_(1261).txt
        │   ├── NH_(1262).txt
        │   ├── NH_(1263).txt
        │   ├── NH_(1264).txt
        │   ├── NH_(1265).txt
        │   ├── NH_(1266).txt
        │   ├── NH_(1267).txt
        │   ├── NH_(1268).txt
        │   ├── NH_(1269).txt
        │   ├── NH_(126).txt
        │   ├── NH_(1270).txt
        │   ├── NH_(1271).txt
        │   ├── NH_(1272).txt
        │   ├── NH_(1273).txt
        │   ├── NH_(1274).txt
        │   ├── NH_(1275).txt
        │   ├── NH_(1276).txt
        │   ├── NH_(1277).txt
        │   ├── NH_(1278).txt
        │   ├── NH_(1279).txt
        │   ├── NH_(127).txt
        │   ├── NH_(1280).txt
        │   ├── NH_(1281).txt
        │   ├── NH_(1282).txt
        │   ├── NH_(1283).txt
        │   ├── NH_(1284).txt
        │   ├── NH_(1285).txt
        │   ├── NH_(1286).txt
        │   ├── NH_(1287).txt
        │   ├── NH_(1288).txt
        │   ├── NH_(1289).txt
        │   ├── NH_(128).txt
        │   ├── NH_(1290).txt
        │   ├── NH_(1291).txt
        │   ├── NH_(1292).txt
        │   ├── NH_(1293).txt
        │   ├── NH_(1294).txt
        │   ├── NH_(1295).txt
        │   ├── NH_(1296).txt
        │   ├── NH_(1297).txt
        │   ├── NH_(1298).txt
        │   ├── NH_(1299).txt
        │   ├── NH_(129).txt
        │   ├── NH_(12).txt
        │   ├── NH_(1300).txt
        │   ├── NH_(1301).txt
        │   ├── NH_(1302).txt
        │   ├── NH_(1303).txt
        │   ├── NH_(1304).txt
        │   ├── NH_(1305).txt
        │   ├── NH_(1306).txt
        │   ├── NH_(1307).txt
        │   ├── NH_(1308).txt
        │   ├── NH_(1309).txt
        │   ├── NH_(130).txt
        │   ├── NH_(1310).txt
        │   ├── NH_(1311).txt
        │   ├── NH_(1312).txt
        │   ├── NH_(1313).txt
        │   ├── NH_(1314).txt
        │   ├── NH_(1315).txt
        │   ├── NH_(1316).txt
        │   ├── NH_(1317).txt
        │   ├── NH_(1318).txt
        │   ├── NH_(1319).txt
        │   ├── NH_(131).txt
        │   ├── NH_(1320).txt
        │   ├── NH_(1321).txt
        │   ├── NH_(1322).txt
        │   ├── NH_(1323).txt
        │   ├── NH_(1324).txt
        │   ├── NH_(1325).txt
        │   ├── NH_(1326).txt
        │   ├── NH_(1327).txt
        │   ├── NH_(1328).txt
        │   ├── NH_(1329).txt
        │   ├── NH_(132).txt
        │   ├── NH_(1330).txt
        │   ├── NH_(1331).txt
        │   ├── NH_(1332).txt
        │   ├── NH_(1333).txt
        │   ├── NH_(1334).txt
        │   ├── NH_(1335).txt
        │   ├── NH_(1336).txt
        │   ├── NH_(1337).txt
        │   ├── NH_(1338).txt
        │   ├── NH_(1339).txt
        │   ├── NH_(133).txt
        │   ├── NH_(1340).txt
        │   ├── NH_(1341).txt
        │   ├── NH_(1342).txt
        │   ├── NH_(1343).txt
        │   ├── NH_(1344).txt
        │   ├── NH_(1345).txt
        │   ├── NH_(1346).txt
        │   ├── NH_(1347).txt
        │   ├── NH_(1348).txt
        │   ├── NH_(1349).txt
        │   ├── NH_(134).txt
        │   ├── NH_(1350).txt
        │   ├── NH_(1351).txt
        │   ├── NH_(1352).txt
        │   ├── NH_(1353).txt
        │   ├── NH_(1354).txt
        │   ├── NH_(1355).txt
        │   ├── NH_(1356).txt
        │   ├── NH_(1357).txt
        │   ├── NH_(1358).txt
        │   ├── NH_(1359).txt
        │   ├── NH_(135).txt
        │   ├── NH_(1360).txt
        │   ├── NH_(1361).txt
        │   ├── NH_(1362).txt
        │   ├── NH_(1363).txt
        │   ├── NH_(1364).txt
        │   ├── NH_(1365).txt
        │   ├── NH_(1366).txt
        │   ├── NH_(1367).txt
        │   ├── NH_(1368).txt
        │   ├── NH_(1369).txt
        │   ├── NH_(136).txt
        │   ├── NH_(1370).txt
        │   ├── NH_(1371).txt
        │   ├── NH_(1372).txt
        │   ├── NH_(1373).txt
        │   ├── NH_(1374).txt
        │   ├── NH_(1375).txt
        │   ├── NH_(1376).txt
        │   ├── NH_(1377).txt
        │   ├── NH_(1378).txt
        │   ├── NH_(1379).txt
        │   ├── NH_(137).txt
        │   ├── NH_(1380).txt
        │   ├── NH_(1381).txt
        │   ├── NH_(1382).txt
